Booking_ID,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,required_car_parking_space,room_type_reserved,arrival_year,arrival_month,arrival_date,avg_price_per_room
INN00326,2,0,0,2,Not Selected,0,Room_Type 1,2018,11,11,79.2
INN00327,3,0,2,1,Meal Plan 1,0,Room_Type 4,2018,8,28,159.3
INN00328,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,6,15,130.0
INN00329,2,0,0,3,Meal Plan 1,0,Room_Type 1,2017,10,6,90.0
INN00330,2,0,0,2,Meal Plan 1,0,Room_Type 4,2018,5,27,140.4
INN00331,2,0,0,1,Meal Plan 1,0,Room_Type 1,2017,8,11,75.0
INN00332,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,7,17,109.0
INN00333,2,0,2,1,Meal Plan 2,0,Room_Type 1,2017,7,25,94.5
INN00334,1,0,0,1,Meal Plan 1,0,Room_Type 1,2017,12,15,75.0
INN00335,2,0,1,2,Meal Plan 1,0,Room_Type 4,2017,10,23,75.0
INN00336,2,0,2,1,Meal Plan 1,0,Room_Type 1,2017,10,10,76.67
INN00337,2,0,2,2,Meal Plan 1,0,Room_Type 1,2018,10,2,126.0
INN00338,2,0,1,1,Not Selected,0,Room_Type 1,2018,7,23,85.5
INN00339,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,8,18,140.7
INN00340,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,6,26,103.7
INN00341,1,0,0,1,Meal Plan 1,0,Room_Type 1,2017,9,8,142.0
INN00342,2,1,2,5,Meal Plan 1,0,Room_Type 1,2018,12,21,103.7
INN00343,1,0,1,2,Meal Plan 1,0,Room_Type 1,2018,6,6,110.0
INN00344,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,11,10,75.0
INN00345,3,0,1,1,Meal Plan 1,0,Room_Type 4,2018,7,25,137.7
INN00346,2,0,0,1,Not Selected,0,Room_Type 1,2018,9,7,87.3
INN00347,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,8,24,0.0
INN00348,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,8,14,101.5
INN00349,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,2,24,97.0
INN00350,3,0,1,1,Meal Plan 1,0,Room_Type 4,2018,8,15,150.3
INN00351,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,3,29,82.45
INN00352,1,0,0,1,Meal Plan 1,1,Room_Type 4,2018,7,1,103.0
INN00353,1,0,2,6,Meal Plan 1,0,Room_Type 1,2018,7,5,145.0
INN00354,1,0,1,1,Meal Plan 1,0,Room_Type 1,2018,7,11,145.0
INN00355,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,5,14,134.85
INN00356,2,1,1,1,Meal Plan 1,0,Room_Type 6,2018,10,22,168.25
INN00357,1,0,2,1,Meal Plan 1,0,Room_Type 1,2018,2,28,60.0
INN00358,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,6,13,76.0
INN00359,2,0,1,2,Meal Plan 1,0,Room_Type 1,2017,8,10,63.5
INN00360,2,0,2,0,Meal Plan 1,0,Room_Type 1,2018,9,18,95.0
INN00361,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,9,3,90.95
INN00362,2,0,0,2,Meal Plan 1,0,Room_Type 1,2017,10,16,98.4
INN00363,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,9,22,135.9
INN00364,2,0,0,2,Meal Plan 1,0,Room_Type 4,2018,11,16,130.0
INN00365,2,0,0,1,Meal Plan 1,0,Room_Type 4,2017,11,19,81.9
INN00366,3,0,1,4,Meal Plan 1,0,Room_Type 1,2018,2,22,78.85
INN00367,2,0,2,3,Meal Plan 2,0,Room_Type 1,2018,6,26,141.3
INN00368,2,0,1,1,Meal Plan 1,0,Room_Type 1,2018,4,9,70.0
INN00369,2,0,2,3,Meal Plan 2,0,Room_Type 1,2018,8,13,170.1
INN00370,2,0,2,0,Meal Plan 2,0,Room_Type 1,2018,10,23,115.0
INN00371,2,2,0,5,Meal Plan 1,0,Room_Type 6,2017,12,29,199.0
INN00372,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,7,10,82.45
INN00373,4,0,0,3,Meal Plan 1,0,Room_Type 7,2018,10,20,192.86
INN00374,2,0,2,2,Meal Plan 1,0,Room_Type 1,2017,9,25,185.0
INN00375,2,0,2,6,Meal Plan 1,0,Room_Type 1,2018,12,10,68.07
INN00376,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,10,4,118.8
INN00377,2,0,0,2,Meal Plan 1,0,Room_Type 4,2018,10,27,104.4
INN00378,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,3,23,65.0
INN00379,2,0,1,3,Not Selected,0,Room_Type 1,2018,3,3,71.1
INN00380,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,5,21,95.0
INN00381,2,0,4,11,Meal Plan 1,0,Room_Type 4,2018,9,13,116.62
INN00382,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,9,7,136.0
INN00383,2,2,2,2,Meal Plan 1,0,Room_Type 6,2018,12,2,147.9
INN00384,2,0,2,0,Not Selected,0,Room_Type 1,2018,9,18,123.7
INN00385,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,6,19,135.9
INN00386,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,10,16,109.0
INN00387,3,0,2,1,Meal Plan 1,0,Room_Type 4,2018,3,20,186.0
INN00388,3,0,1,3,Meal Plan 1,0,Room_Type 4,2018,12,26,115.6
INN00389,2,2,0,1,Meal Plan 1,0,Room_Type 6,2018,5,14,221.0
INN00390,1,0,0,3,Meal Plan 1,0,Room_Type 1,2017,9,15,65.0
INN00391,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,2,19,80.0
INN00392,2,1,1,4,Meal Plan 1,0,Room_Type 1,2018,3,23,73.83
INN00393,1,0,0,1,Meal Plan 1,1,Room_Type 1,2018,10,18,67.0
INN00394,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,3,4,80.3
INN00395,2,0,2,1,Not Selected,0,Room_Type 1,2018,4,30,85.0
INN00396,2,1,2,3,Meal Plan 1,0,Room_Type 1,2018,7,23,152.1
INN00397,2,0,0,2,Meal Plan 1,0,Room_Type 1,2017,9,9,89.25
INN00398,1,0,0,4,Meal Plan 2,0,Room_Type 1,2018,9,28,110.0
INN00399,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,5,13,95.0
INN00400,2,0,0,1,Not Selected,0,Room_Type 1,2018,3,18,79.0
INN00401,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,8,12,80.0
INN00402,2,0,2,2,Meal Plan 1,0,Room_Type 1,2018,10,1,102.85
INN00403,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,9,9,90.0
INN00404,2,0,1,2,Meal Plan 1,0,Room_Type 2,2018,1,29,62.37
INN00405,2,0,0,1,Not Selected,0,Room_Type 1,2018,4,8,98.0
INN00406,2,0,0,3,Meal Plan 1,0,Room_Type 1,2017,9,17,117.67
INN00407,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,6,18,141.0
INN00408,2,1,1,3,Meal Plan 1,0,Room_Type 6,2018,12,26,156.61
INN00409,3,0,0,3,Meal Plan 1,0,Room_Type 4,2018,8,3,152.1
INN00410,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,8,6,105.3
INN00411,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,5,30,119.85
INN00412,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,11,4,97.2
INN00413,1,0,0,1,Not Selected,0,Room_Type 1,2018,5,13,116.1
INN00414,3,0,2,2,Meal Plan 1,0,Room_Type 4,2018,5,29,150.45
INN00415,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,1,20,71.0
INN00416,1,0,1,0,Meal Plan 1,0,Room_Type 1,2018,6,27,0.0
INN00417,2,0,1,2,Meal Plan 1,0,Room_Type 4,2017,12,7,60.0
INN00418,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,4,5,89.0
INN00419,2,0,2,0,Meal Plan 2,0,Room_Type 1,2018,10,23,115.0
INN00420,2,0,1,1,Meal Plan 1,0,Room_Type 1,2018,5,2,100.0
INN00421,2,0,1,3,Not Selected,0,Room_Type 1,2018,11,14,75.9
INN00422,2,0,1,2,Meal Plan 1,0,Room_Type 1,2017,10,2,65.0
INN00423,2,0,2,2,Meal Plan 1,0,Room_Type 1,2018,5,29,104.55
INN00424,1,0,2,2,Meal Plan 1,0,Room_Type 1,2018,10,14,115.0
INN00425,3,0,1,1,Meal Plan 1,0,Room_Type 4,2018,7,2,187.0
INN00426,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,8,4,115.0
INN00427,2,0,0,4,Not Selected,0,Room_Type 1,2018,9,27,84.43
INN00428,2,0,2,3,Meal Plan 1,0,Room_Type 1,2018,4,8,90.95
INN00429,2,0,1,3,Meal Plan 2,1,Room_Type 4,2018,3,24,208.0
INN00430,2,0,2,4,Meal Plan 1,0,Room_Type 1,2018,9,3,97.18
INN00431,1,0,0,4,Meal Plan 2,0,Room_Type 1,2017,10,21,79.11
INN00432,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,5,13,0.0
INN00433,2,0,0,1,Meal Plan 1,0,Room_Type 4,2017,9,8,120.0
INN00434,2,0,0,3,Meal Plan 1,0,Room_Type 1,2017,10,20,126.0
INN00435,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,2,16,91.0
INN00436,2,0,0,5,Meal Plan 2,0,Room_Type 1,2018,9,6,137.0
INN00437,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,3,16,67.32
INN00438,2,0,0,1,Meal Plan 1,0,Room_Type 1,2017,10,23,81.62
INN00439,3,0,1,3,Meal Plan 2,0,Room_Type 4,2018,10,24,123.66
INN00440,2,0,2,1,Not Selected,0,Room_Type 1,2018,8,6,94.5
INN00441,2,0,1,4,Meal Plan 1,0,Room_Type 1,2018,8,22,96.3
INN00442,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,8,13,88.01
INN00443,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,3,10,81.9
INN00444,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,5,11,119.85
INN00445,1,0,0,1,Meal Plan 1,0,Room_Type 1,2017,10,23,83.5
INN00446,1,0,0,1,Meal Plan 1,1,Room_Type 1,2018,4,1,67.0
INN00447,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,6,19,156.0
INN00448,2,0,0,1,Meal Plan 1,0,Room_Type 1,2017,10,13,85.0
INN00449,2,0,3,5,Meal Plan 1,0,Room_Type 4,2018,4,4,126.75
INN00450,2,0,1,1,Meal Plan 2,0,Room_Type 1,2018,6,6,115.0
INN00451,2,0,2,1,Not Selected,0,Room_Type 1,2018,10,16,107.1
INN00452,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,10,14,120.0
INN00453,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,11,19,93.6
INN00454,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,6,8,120.0
INN00455,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,6,8,90.0
INN00456,2,0,0,5,Meal Plan 1,0,Room_Type 1,2018,9,6,137.0
INN00457,2,1,1,3,Meal Plan 1,0,Room_Type 1,2018,10,31,106.43
INN00458,1,0,0,3,Not Selected,0,Room_Type 1,2018,5,31,87.78
INN00459,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,9,18,101.5
INN00460,2,0,0,1,Not Selected,0,Room_Type 1,2018,6,23,85.5
INN00461,1,0,0,3,Meal Plan 1,0,Room_Type 1,2018,10,13,95.0
INN00462,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,7,1,103.7
INN00463,1,0,0,1,Meal Plan 1,0,Room_Type 1,2017,8,26,65.0
INN00464,2,0,2,6,Meal Plan 1,0,Room_Type 1,2018,8,18,100.12
INN00465,2,0,1,3,Meal Plan 2,1,Room_Type 1,2018,4,11,156.25
INN00466,2,0,1,2,Meal Plan 2,0,Room_Type 1,2018,5,13,101.0
INN00467,2,0,1,3,Meal Plan 2,1,Room_Type 1,2018,7,4,161.1
INN00468,2,0,1,3,Not Selected,1,Room_Type 1,2018,12,8,83.8
INN00469,2,1,0,1,Meal Plan 1,1,Room_Type 1,2018,6,18,168.0
INN00470,2,0,2,1,Meal Plan 1,0,Room_Type 1,2017,12,27,58.0
INN00471,2,0,2,1,Meal Plan 2,0,Room_Type 1,2017,8,8,94.5
INN00472,2,0,0,4,Meal Plan 1,0,Room_Type 1,2017,12,9,96.3
INN00473,2,0,0,1,Meal Plan 1,0,Room_Type 1,2017,8,14,76.5
INN00474,2,0,2,3,Meal Plan 1,0,Room_Type 1,2018,4,8,78.0
INN00475,2,0,1,1,Not Selected,0,Room_Type 1,2018,9,26,112.59
INN00476,2,2,2,1,Meal Plan 1,0,Room_Type 7,2018,6,12,187.04
INN00477,2,0,0,1,Meal Plan 1,1,Room_Type 1,2018,10,11,169.0
INN00478,2,0,3,7,Not Selected,0,Room_Type 1,2018,12,5,46.63
INN00479,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,8,25,100.0
INN00480,2,0,0,3,Not Selected,0,Room_Type 1,2018,10,19,85.5
INN00481,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,6,15,130.0
INN00482,3,0,2,2,Meal Plan 1,0,Room_Type 4,2018,7,8,146.7
INN00483,1,0,0,2,Meal Plan 1,0,Room_Type 1,2017,11,20,73.0
INN00484,3,0,2,2,Meal Plan 1,0,Room_Type 6,2018,4,1,143.22
INN00485,2,0,0,3,Meal Plan 1,0,Room_Type 1,2017,10,22,89.25
INN00486,2,0,1,0,Not Selected,0,Room_Type 1,2018,9,19,85.0
INN00487,2,0,2,0,Meal Plan 1,0,Room_Type 1,2018,2,28,6.5
INN00488,2,2,0,1,Meal Plan 1,0,Room_Type 2,2018,3,8,83.03
INN00489,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,2,11,91.0
INN00490,2,0,2,2,Not Selected,0,Room_Type 1,2018,4,10,80.75
INN00491,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,11,4,89.0
INN00492,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,10,13,105.0
INN00493,2,0,2,5,Meal Plan 1,0,Room_Type 1,2018,4,30,109.81
INN00494,2,0,1,3,Meal Plan 1,0,Room_Type 4,2018,12,5,70.88
INN00495,1,0,0,2,Not Selected,0,Room_Type 1,2018,11,23,83.6
INN00496,1,0,2,1,Meal Plan 1,0,Room_Type 1,2018,2,28,60.0
INN00497,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,6,7,130.0
INN00498,1,0,1,1,Meal Plan 1,0,Room_Type 1,2018,4,4,95.0
INN00499,2,0,0,1,Meal Plan 2,0,Room_Type 1,2018,4,6,104.0
INN00500,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,2,11,62.0
INN00501,2,0,2,1,Meal Plan 1,0,Room_Type 2,2018,4,23,95.0
INN00502,1,0,2,1,Meal Plan 2,0,Room_Type 4,2018,2,28,145.0
INN00503,1,0,1,0,Meal Plan 1,0,Room_Type 1,2018,10,17,95.0
INN00504,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,6,24,95.0
INN00505,2,0,2,4,Meal Plan 1,0,Room_Type 1,2018,6,18,80.75
INN00506,3,0,0,4,Meal Plan 1,0,Room_Type 4,2018,8,30,142.2
INN00507,3,0,2,3,Meal Plan 1,0,Room_Type 4,2018,10,21,128.7
INN00508,2,0,2,3,Meal Plan 1,0,Room_Type 1,2018,3,20,90.95
INN00509,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,11,18,93.6
INN00510,2,0,1,2,Meal Plan 1,0,Room_Type 4,2017,11,9,60.0
INN00511,1,0,0,3,Meal Plan 1,0,Room_Type 1,2018,8,25,90.0
INN00512,2,0,2,1,Not Selected,0,Room_Type 1,2017,12,5,95.4
INN00513,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,10,21,160.0
INN00514,2,0,2,1,Meal Plan 1,0,Room_Type 4,2018,10,30,104.1
INN00515,2,0,0,1,Meal Plan 2,0,Room_Type 1,2018,4,6,104.0
INN00516,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,8,3,109.0
INN00517,2,0,2,4,Meal Plan 1,0,Room_Type 4,2018,4,10,93.78
INN00518,1,0,0,2,Meal Plan 1,0,Room_Type 1,2017,10,14,95.0
INN00519,1,0,0,1,Not Selected,0,Room_Type 1,2018,10,15,140.0
INN00520,2,0,1,3,Meal Plan 1,0,Room_Type 1,2017,12,24,87.0
INN00521,1,0,2,1,Meal Plan 1,0,Room_Type 4,2018,3,5,85.85
INN00522,2,0,1,3,Meal Plan 1,0,Room_Type 4,2018,3,24,99.45
INN00523,2,0,0,4,Meal Plan 1,0,Room_Type 4,2018,5,4,120.28
INN00524,1,0,0,3,Meal Plan 1,0,Room_Type 1,2018,6,14,120.0
INN00525,2,0,2,0,Meal Plan 1,0,Room_Type 1,2018,4,3,77.77
INN00526,1,0,0,3,Meal Plan 1,0,Room_Type 1,2018,6,14,120.0
INN00527,2,0,0,1,Not Selected,0,Room_Type 1,2018,6,10,116.1
INN00528,3,0,0,1,Meal Plan 2,0,Room_Type 4,2018,7,23,189.0
INN00529,2,0,2,1,Meal Plan 1,0,Room_Type 4,2018,6,26,152.67
INN00530,2,0,2,3,Meal Plan 1,0,Room_Type 1,2018,2,4,66.31
INN00531,1,0,0,1,Meal Plan 1,0,Room_Type 1,2017,9,10,95.0
INN00532,2,1,0,3,Meal Plan 1,0,Room_Type 1,2018,12,8,122.0
INN00533,2,0,0,3,Meal Plan 1,0,Room_Type 1,2017,12,17,58.0
INN00534,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,12,5,89.89
INN00535,2,0,0,2,Meal Plan 1,0,Room_Type 4,2018,6,21,156.0
INN00536,2,0,1,3,Meal Plan 1,0,Room_Type 4,2018,3,24,99.45
INN00537,2,1,0,2,Meal Plan 1,0,Room_Type 6,2018,8,31,172.8
INN00538,2,0,1,3,Not Selected,0,Room_Type 1,2018,8,22,98.56
INN00539,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,3,10,71.1
INN00540,1,0,6,15,Meal Plan 1,0,Room_Type 4,2018,3,30,128.06
INN00541,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,11,19,0.0
INN00542,2,1,0,1,Meal Plan 1,0,Room_Type 1,2018,4,7,106.0
INN00543,2,0,0,4,Meal Plan 1,0,Room_Type 4,2018,9,27,130.61
INN00544,2,0,2,3,Not Selected,0,Room_Type 1,2018,6,17,105.74
INN00545,2,0,0,2,Meal Plan 1,0,Room_Type 4,2018,6,10,136.0
INN00546,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,6,8,120.0
INN00547,2,0,2,2,Not Selected,0,Room_Type 1,2018,12,2,74.8
INN00548,2,0,0,2,Meal Plan 2,0,Room_Type 1,2018,6,15,112.0
INN00549,2,1,1,0,Meal Plan 1,0,Room_Type 1,2018,8,21,121.5
INN00550,2,0,0,4,Meal Plan 1,0,Room_Type 1,2017,10,7,70.0
INN00551,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,11,29,75.0
INN00552,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,1,2,54.0
INN00553,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,3,25,100.0
INN00554,1,0,0,1,Meal Plan 1,0,Room_Type 4,2018,4,23,0.0
INN00555,1,2,4,9,Meal Plan 1,0,Room_Type 6,2018,11,2,186.22
INN00556,2,0,2,0,Not Selected,0,Room_Type 1,2018,11,13,79.2
INN00557,2,0,1,1,Meal Plan 1,0,Room_Type 1,2018,3,19,103.0
INN00558,2,0,2,2,Meal Plan 1,0,Room_Type 1,2017,9,25,185.0
INN00559,2,0,0,2,Meal Plan 1,0,Room_Type 1,2017,10,20,135.0
INN00560,2,0,2,0,Meal Plan 2,0,Room_Type 1,2018,10,23,115.0
INN00561,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,7,17,109.0
INN00562,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,11,26,104.0
INN00563,3,0,2,5,Meal Plan 1,0,Room_Type 4,2018,8,3,130.05
INN00564,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,9,5,100.3
INN00565,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,6,15,130.0
INN00566,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,10,16,109.0
INN00567,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,10,7,139.5
INN00568,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,2,3,66.0
INN00569,2,0,2,2,Meal Plan 1,0,Room_Type 1,2018,9,3,106.88
INN00570,2,0,2,2,Meal Plan 1,0,Room_Type 4,2018,9,16,149.4
INN00571,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,4,26,109.35
INN00572,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,11,3,89.0
INN00573,1,0,2,1,Meal Plan 1,0,Room_Type 1,2018,4,9,115.0
INN00574,1,0,0,1,Meal Plan 1,0,Room_Type 1,2018,3,16,85.5
INN00575,2,0,0,2,Meal Plan 1,0,Room_Type 4,2018,4,20,90.95
INN00576,2,0,2,1,Meal Plan 1,0,Room_Type 4,2018,7,30,117.55
INN00577,2,0,0,1,Not Selected,0,Room_Type 1,2018,10,19,108.0
INN00578,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,10,11,139.5
INN00579,2,0,0,3,Meal Plan 1,0,Room_Type 5,2018,9,13,129.88
INN00580,2,0,1,4,Meal Plan 1,0,Room_Type 1,2017,12,30,67.0
INN00581,2,0,1,1,Not Selected,0,Room_Type 1,2018,10,3,129.0
INN00582,2,0,2,5,Meal Plan 1,0,Room_Type 1,2018,6,25,79.53
INN00583,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,8,22,72.25
INN00584,1,0,0,2,Meal Plan 2,0,Room_Type 1,2017,7,1,80.0
INN00585,2,0,2,5,Meal Plan 1,0,Room_Type 1,2018,6,11,119.85
INN00586,1,0,1,2,Meal Plan 1,0,Room_Type 1,2017,11,2,117.0
INN00587,2,0,2,2,Meal Plan 2,0,Room_Type 4,2017,9,6,29.0
INN00588,2,0,2,2,Meal Plan 1,1,Room_Type 1,2018,9,2,118.8
INN00589,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,12,30,192.03
INN00590,3,0,0,1,Meal Plan 1,0,Room_Type 1,2018,5,21,168.3
INN00591,2,0,0,1,Not Selected,0,Room_Type 1,2018,5,12,72.76
INN00592,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,12,8,68.0
INN00593,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,1,6,89.0
INN00594,2,0,2,5,Meal Plan 1,0,Room_Type 4,2018,8,28,124.46
INN00595,1,0,2,1,Meal Plan 1,0,Room_Type 1,2018,3,13,70.33
INN00596,3,0,1,4,Meal Plan 1,0,Room_Type 4,2018,6,15,170.1
INN00597,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,6,17,75.0
INN00598,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,6,29,125.25
INN00599,2,0,3,7,Meal Plan 1,0,Room_Type 1,2017,7,27,55.9
INN00600,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,6,20,126.9
INN00601,2,0,0,2,Not Selected,0,Room_Type 1,2018,2,26,79.0
INN00602,2,0,2,3,Meal Plan 1,0,Room_Type 1,2018,10,23,94.35
INN00603,2,0,0,2,Meal Plan 2,0,Room_Type 1,2018,6,24,109.0
INN00604,2,0,2,3,Meal Plan 1,0,Room_Type 4,2018,4,15,112.2
INN00605,1,0,0,1,Meal Plan 1,0,Room_Type 1,2017,10,1,109.0
INN00606,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,9,14,65.0
INN00607,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,4,28,90.0
INN00608,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,7,14,85.0
INN00609,2,0,0,4,Meal Plan 1,0,Room_Type 1,2018,12,28,168.73
INN00610,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,12,8,100.38
INN00611,2,0,2,5,Meal Plan 1,0,Room_Type 1,2018,7,27,99.45
INN00612,2,0,0,1,Meal Plan 1,0,Room_Type 1,2018,9,27,160.0
INN00613,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,10,2,126.0
INN00614,3,0,1,2,Meal Plan 1,0,Room_Type 1,2018,8,1,96.9
INN00615,2,2,2,4,Meal Plan 1,0,Room_Type 2,2017,10,17,95.0
INN00616,2,0,2,1,Meal Plan 1,0,Room_Type 1,2017,9,5,94.5
INN00617,1,0,1,1,Meal Plan 1,0,Room_Type 1,2017,9,7,98.8
INN00618,2,0,2,1,Not Selected,0,Room_Type 1,2018,7,10,100.5
INN00619,2,0,1,0,Meal Plan 2,0,Room_Type 7,2018,6,19,0.0
INN00620,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,5,29,80.75
INN00621,2,0,0,1,Meal Plan 2,0,Room_Type 1,2018,4,6,104.0
INN00622,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,4,29,89.75
INN00623,2,2,0,2,Meal Plan 1,0,Room_Type 6,2017,8,25,156.0
INN00624,2,0,1,1,Meal Plan 1,0,Room_Type 4,2018,6,11,136.0
INN00625,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,12,2,85.0
INN00626,2,0,0,4,Meal Plan 1,0,Room_Type 4,2017,10,14,87.54
INN00627,2,0,0,2,Meal Plan 1,0,Room_Type 1,2017,9,9,100.0
INN00628,2,0,2,2,Meal Plan 1,0,Room_Type 1,2018,10,1,108.9
INN00629,2,0,0,3,Not Selected,0,Room_Type 1,2018,6,14,107.1
INN00630,2,0,1,2,Meal Plan 1,0,Room_Type 1,2018,4,4,80.0
INN00631,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,5,5,90.0
INN00632,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,5,12,105.3
INN00633,2,0,0,1,Not Selected,0,Room_Type 1,2018,2,11,80.0
INN00634,2,0,0,2,Meal Plan 1,1,Room_Type 4,2018,8,25,142.2
INN00635,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,4,5,131.4
INN00636,1,0,0,2,Meal Plan 1,0,Room_Type 1,2018,6,24,95.0
INN00637,2,0,0,2,Meal Plan 1,0,Room_Type 1,2018,4,1,111.0
INN00638,2,0,1,3,Meal Plan 1,0,Room_Type 1,2018,10,6,85.0
INN00639,3,0,0,4,Meal Plan 1,0,Room_Type 4,2018,8,24,130.95
INN00640,2,0,0,2,Meal Plan 2,0,Room_Type 1,2017,9,18,101.5
INN00641,1,0,2,1,Meal Plan 1,0,Room_Type 1,2018,2,28,82.0
INN00642,2,0,2,2,Meal Plan 1,1,Room_Type 1,2017,9,13,94.5
INN00643,2,0,2,1,Meal Plan 1,0,Room_Type 1,2018,8,28,109.8
INN00644,2,0,2,4,Meal Plan 1,0,Room_Type 1,2018,7,10,72.25
INN00645,2,0,2,2,Not Selected,0,Room_Type 1,2018,2,6,55.72
INN00646,3,0,1,1,Meal Plan 1,0,Room_Type 4,2018,10,17,158.4
INN00647,2,0,1,4,Meal Plan 1,0,Room_Type 4,2018,3,30,69.0
INN00648,2,0,0,3,Meal Plan 1,0,Room_Type 1,2018,10,13,105.0
INN00649,2,0,0,3,Meal Plan 1,0,Room_Type 4,2018,12,29,219.6
INN00650,1,0,2,3,Meal Plan 1,0,Room_Type 1,2018,1,8,44.8
INN00651,2,0,0,1,Not Selected,0,Room_Type 1,2018,10,26,120.0
